,날짜,region,confirmed,death,전북일일확진자,전북일일사망자,사망률,전북 평균기온(℃)
0,2020-02-17,전북,1,0,0,0,0.0,-2.3
1,2020-02-18,전북,1,0,0,0,0.0,-1.6
2,2020-02-19,전북,1,0,0,0,0.0,2.6
3,2020-02-20,전북,1,0,0,0,0.0,5.3
4,2020-02-21,전북,2,0,1,0,0.0,8.5
5,2020-02-22,전북,3,0,1,0,0.0,6.4
6,2020-02-23,전북,3,0,0,0,0.0,3.3
7,2020-02-24,전북,3,0,0,0,0.0,8.1
8,2020-02-25,전북,3,0,0,0,0.0,8.3
9,2020-02-26,전북,3,0,0,0,0.0,7.5
10,2020-02-27,전북,5,0,2,0,0.0,5.9
11,2020-02-28,전북,5,0,0,0,0.0,5.9
12,2020-02-29,전북,5,0,0,0,0.0,7.1
13,2020-03-01,전북,6,0,1,0,0.0,5.6
14,2020-03-02,전북,6,0,0,0,0.0,4.6
15,2020-03-03,전북,7,0,1,0,0.0,6.1
16,2020-03-04,전북,7,0,0,0,0.0,3.7
17,2020-03-05,전북,7,0,0,0,0.0,2.1
