,날짜,region,confirmed,death,서울일일확진자,서울일일사망자,사망률,서울 평균기온(℃)
28,2020-03-16,서울,253,0,6,0,0.0,3.6
29,2020-03-17,서울,265,0,12,0,0.0,6.6
30,2020-03-18,서울,270,0,5,0,0.0,10.0
31,2020-03-19,서울,282,0,12,0,0.0,9.1
32,2020-03-20,서울,299,0,17,0,0.0,8.8
33,2020-03-21,서울,314,0,15,0,0.0,12.8
34,2020-03-22,서울,324,0,10,0,0.0,11.0
35,2020-03-23,서울,330,0,6,0,0.0,10.6
36,2020-03-24,서울,334,0,4,0,0.0,11.4
37,2020-03-25,서울,347,0,13,0,0.0,12.5
38,2020-03-26,서울,360,0,13,0,0.0,14.8
39,2020-03-27,서울,372,0,12,0,0.0,11.9
40,2020-03-28,서울,390,0,18,0,0.0,7.7
41,2020-03-29,서울,410,0,20,0,0.0,8.7
42,2020-03-30,서울,426,0,16,0,0.0,10.2
43,2020-03-31,서울,450,0,24,0,0.0,11.9
44,2020-04-01,서울,474,0,24,0,0.0,11.3
45,2020-04-02,서울,488,0,14,0,0.0,9.3
46,2020-04-03,서울,506,0,18,0,0.0,10.0
